"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_active_Description"			"Блокирует любой урон."

		"DOTA_Tooltip_modifier_pudge_dismember_custom"								"Dismember"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_Description"					"Расчленяется Pudge."

		"DOTA_Tooltip_modifier_pudge_meat_hook_custom_debuff"						"Meat Hook"
		"DOTA_Tooltip_modifier_pudge_meat_hook_custom_debuff_Description"			"Ко мне!"




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------BOUNTY HUNTER

		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_custom"							"Shuriken Toss"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_custom_Description"				"Запускает во врага смертоносный сюрикен, наносящий урон и на %slow_duration% сек. замедляющий передвижение цели на %slow%%%. Сюрикен отскакивает к помеченным способностью Track противникам на расстоянии %bounce_aoe%."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_custom_Lore"						"Пусть сюрикены и малы, но поразительная точность Гондара делает их невероятно опасными."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_custom_Note0"						"Останавливает прерываемые заклинания."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_custom_bonus_damage"				"УРОН:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_custom_slow"						"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_bounty_hunter_jinada_custom"									"Jinada"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_custom_Description"						"Гондар тщательно продумывает следующую атаку, нанося дополнительный урон. Если целью был Герой, то ворует золото жертвы о котором она даже и не знала."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_custom_Lore"								"Огромный опыт Гондара помогает ему никогда не оставаться с пустыми руками после сделки."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_custom_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_custom_gold_steal"						"ЗОЛОТА ЗА АТАКУ:"

		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_custom"								"Shadow Walk"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_custom_Description"					"Герой становится невидимым и получает возможность проходить сквозь существ до тех пор, пока не атакует или не применит другую способность. Атака из невидимости ненадолго оглушит жертву."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_custom_Lore"							"Придворные шуты, узревшие убийство короля Гоффа, смогли разглядеть лишь танцующую тень."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_custom_Note0"							"Не останавливает прерываемые заклинания."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_custom_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_custom_fade_time"						"ВРЕМЯ ДО СКРЫТНОСТИ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_custom_incoming_damage"				"%УМЕНЬШЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_custom_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_bounty_hunter_track_custom"										"Track"
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_Description"							"Помечает вражеского героя, раскрывая его невидимость, увеличивая получаемый им урон и показывая его запас золота. Владелец способности получает дополнительную скорость передвижения около цели. Если она умрёт, союзники неподалёку и сам владелец способности получат дополнительную награду в виде золота. Применение этой способности не снимает невидимость с владельца."
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_Lore"									"Благодаря развитым зрению и обонянию Гондар способен бить наверняка."
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_Note0"								"Герой получит дополнительное золото вне зависимости от того, как умерла цель этого заклинания."
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_Note1"								"Метка этой способности видна только союзникам."
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_Note2"								"Чтобы увидеть золото цели, наведите мышь на иконку эффекта этой способности над полосой здоровья."
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_Note3"								"Дополнительное золото идёт в надёжный запас."
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_target_damage_amp"					"%УВЕЛИЧЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_bonus_move_speed_pct"					"%ДОП. СКОРОСТЬ СЕБЕ:"
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_bonus_gold"							"ДОП. ЗОЛОТО СОЮЗНИКАМ:"
		"DOTA_Tooltip_ability_bounty_hunter_track_custom_duration"								"ДЛИТЕЛЬНОСТЬ:"
		

		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_custom"								"Shadow Walk"
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_custom_Description"					"Двигается сквозь тени."

		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_custom_debuff"						"Shadow Walk"
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_custom_debuff_Description"			"Скорость передвижения уменьшена %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_bounty_hunter_track_custom_buff"								"Track"
		"DOTA_Tooltip_modifier_bounty_hunter_track_custom_buff_Description"					"Увеличивает скорость передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_bounty_hunter_track_custom"									"Track"
		"DOTA_Tooltip_modifier_bounty_hunter_track_custom_Description"						"Получаемый урон увеличен."

		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_custom_debuff_silenced"				"Shadow Walk"
		"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_custom_debuff_silenced_Description"	"Обезмолвлен"

		"DOTA_Tooltip_modifier_bounty_hunter_jinada_custom_armor_debuff"					"Jinada"
		"DOTA_Tooltip_modifier_bounty_hunter_jinada_custom_armor_debuff_Description"		"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_bounty_hunter_16_active"										"Gold"
		"DOTA_Tooltip_modifier_bounty_hunter_16_active_Description"							"Увеличение всего наносимого урона. Уменьшение всего получаемого урона."



		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------FURION


		"DOTA_Tooltip_ability_furion_curse_of_the_forest_custom"							"Curse of the Oldgrowth"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_custom_Lore"						"Даже могучий лесной пророк не одарён всевидением, и потому ему приходится полагаться на разведку и помощь разветвлённой сети долголетних друзей."
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_custom_Description"				"Накладывает сглаз на всех вражеских героев в радиусе %range%: они становятся видны в тумане войны, замедляются и получают периодический урон, зависящий от числа деревьев в радиусе %radius%. Энты считаются деревьями."
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_custom_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_custom_damage_per_tree"			"УРОН В СЕКУНДУ ЗА ДЕРЕВО:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_custom_slow_per_tree"				"%ЗАМЕДЛЕНИЕ ЗА ДЕРЕВО:"

		"DOTA_Tooltip_ability_furion_sprout_custom"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_custom_Description"								"Окружает существо кольцом деревьев, удерживая его на месте. Даёт обзор в радиусе %vision_range%."
		"DOTA_Tooltip_ability_furion_sprout_custom_Lore"									"Тех, кто пытается одолеть стража лесов, неизменно окружают густые заросли."
		"DOTA_Tooltip_ability_furion_sprout_custom_Note0"									"Можно применить как на существо, так и на землю."
		"DOTA_Tooltip_ability_furion_sprout_custom_Note1"									"Деревья, созданные этой способностью, взаимодействуют со способностями как обычные."
		"DOTA_Tooltip_ability_furion_sprout_custom_Note2"									"Если использовать Tango на дерево от этой способности, восстановится вдвое больше здоровья."
		"DOTA_Tooltip_ability_furion_sprout_custom_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_sprout_custom_abilitycastrange"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_furion_sprout_custom_sprout_damage"								"УРОН:"
		"DOTA_Tooltip_ability_furion_sprout_custom_sprout_damage_inteval"						"ИНТЕРВАЛ УРОНА:"

		"DOTA_Tooltip_ability_furion_sprout_custom_charges"									"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_custom_charges_Description"						"Окружает существо кольцом деревьев, удерживая его на месте. Даёт обзор в радиусе %vision_range%."
		"DOTA_Tooltip_ability_furion_sprout_custom_charges_Lore"							"Тех, кто пытается одолеть стража лесов, неизменно окружают густые заросли."
		"DOTA_Tooltip_ability_furion_sprout_custom_charges_Note0"							"Можно применить как на существо, так и на землю."
		"DOTA_Tooltip_ability_furion_sprout_custom_charges_Note1"							"Деревья, созданные этой способностью, взаимодействуют со способностями как обычные."
		"DOTA_Tooltip_ability_furion_sprout_custom_charges_Note2"							"Если использовать Tango на дерево от этой способности, восстановится вдвое больше здоровья."
		"DOTA_Tooltip_ability_furion_sprout_custom_charges_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_sprout_custom_charges_abilitycastrange"				"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_furion_sprout_custom_sprout_damage"								"УРОН:"
		"DOTA_Tooltip_ability_furion_sprout_custom_sprout_damage_inteval"						"ИНТЕРВАЛ УРОНА:"

		"DOTA_Tooltip_ability_furion_teleportation_custom"									"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_custom_Description"						"Телепортирует владельца в любую точку карты и по прибытии даёт ему барьер."
		"DOTA_Tooltip_ability_furion_teleportation_custom_Lore"								"Вездесущий страж леса всегда готов прийти на помощь своим подчинённым."
		"DOTA_Tooltip_ability_furion_teleportation_custom_Note0"							"Если прервать подготовку способности, то она не потратит ману героя и не начнёт перезаряжаться."
		"DOTA_Tooltip_ability_furion_teleportation_custom_Note1"							"При применении способности в конечной точке появляется видимый союзникам и противникам эффект."
		"DOTA_Tooltip_ability_furion_teleportation_custom_barrier"							"ЗДОРОВЬЕ БАРЬЕРА:"
		"DOTA_Tooltip_ability_furion_teleportation_custom_buff_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_furion_force_of_nature_custom"								"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Description"					"Преобразует деревья в выбранной области в подконтрольных энтов."
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Lore"							"Веродиция наделила стража лесов способностью призывать энтов — мифических разумных воинов природы."
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Note0"							"Энтов не может появиться больше, чем деревьев в зоне действия способности."
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_duration"						"ВРЕМЯ ЖИЗНИ ЭНТОВ:"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_max_treants"					"КОЛИЧЕСТВО ЭНТОВ:"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_health_tooltip"			"ЗДОРОВЬЕ ЭНТА:"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_dmg_tooltip"				"УРОН ЭНТА:"

		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom"								"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_Description"					"Вызывает сгусток энергии, скачущий по видимым врагам на всей карте. Он наносит жертвам урон, увеличивающийся с каждым задетым врагом."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_Lore"							"Герой взывает к Веродиции, обращая её гнев против осмелившихся разорять природу."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_Note0"							"Не действует на врагов, которых не видно."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_Note1"							"Можно применять через мини-карту; при этом выбирается ближайшая возможная цель."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_max_targets"					"МАКС. ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_damage"							"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_damage_percent_add"				"%ДОП. УРОН ЗА СКАЧОК:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_kill_damage"					""
		"DOTA_Tooltip_ability_furion_wrath_of_nature_custom_kill_damage_duration"			""




		"DOTA_Tooltip_modifier_furion_wrath_of_nature_custom_buff" 							"Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrath_of_nature_custom_buff_Description"				"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"DOTA_Tooltip_modifier_furion_wrath_of_nature_custom_root"							"Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrath_of_nature_custom_root_Description"				"На существо действует оцепенение."

		"DOTA_Tooltip_modifier_furion_curse_of_the_forest_custom"							"Curse of the Oldgrowth"
		"DOTA_Tooltip_modifier_furion_curse_of_the_forest_custom_Description"				"Это существо видно в тумане войны, оно замедлено и получает периодический урон."

		"DOTA_Tooltip_modifier_furion_sprout_custom_debuff"									"Ослепление от Sprout"
		"DOTA_Tooltip_modifier_furion_sprout_custom_debuff_Description"						"Промахивается %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."

		"DOTA_Tooltip_modifier_furion_force_of_nature_custom_immortal"						"Nature's Call"
		"DOTA_Tooltip_modifier_furion_force_of_nature_custom_immortal_Description"			"Рядом с вами есть энт. Здоровье не может опуститься ниже 1."

		"DOTA_Tooltip_modifier_furion_teleportation_custom"									"Teleportation"
		"DOTA_Tooltip_modifier_furion_teleportation_custom_Description"						"Скорость Атаки увеличена."

		"DOTA_Tooltip_modifier_furion_sprout_custom_regen"									"Sprout"
		"DOTA_Tooltip_modifier_furion_sprout_custom_regen_Description"						"Восстановление Здоровья и Маны увеличено на %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_furion_sprout_custom_magic_immune"							"Nature's King Bar"
		"DOTA_Tooltip_modifier_furion_sprout_custom_magic_immune_Description"				"Существо невосприимчиво к магии."

		"DOTA_Tooltip_modifier_furion_sprout_custom_trees"									"Nature's Magic"
		"DOTA_Tooltip_modifier_furion_sprout_custom_trees_Description"						"Урон от Заклинаний увеличен."

		"DOTA_Tooltip_modifier_furion_teleportation_custom_shield"							"Shield"
		"DOTA_Tooltip_modifier_furion_teleportation_custom_shield_Description"				"Поглощает любой урон."




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------PHANTOM ASSASSIN


		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_Description"				"Бросает кинжал, который замедляет скорость передвижения врага, наносит ему физический урон в размере %base_damage% + %attack_factor_tooltip%%% от атаки героя, а также накладывает эффекты предметов и способностей."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_Note0"					"Эффекты атаки срабатывают с обычной для них вероятностью."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_Note1"					"Не замедляет врагов, невосприимчивых к магии."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_Note2"					"Способность даёт обзор вокруг кинжала во время полёта и после попадания по цели."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_Lore"						"Первый навык, изучаемый Сёстрами вуали, часто предвещает скорый удар."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_move_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_duration"					"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_base_damage"				"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_attack_factor_tooltip" 	"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_custom_abilitycastrange"         "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_custom"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_custom_Description"				"Герой телепортируется к выбранному существу и, если это противник, получает дополнительную скорость атаки."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_custom_Lore"						"Шёлковая вуаль Мортред — это последнее, что увидит её несчастная цель."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_custom_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_custom_bonus_attack_speed"		"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_custom_abilitycastrange"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_custom_lifesteal_pct"				"%ВАМПИРИЗМ:"

		"DOTA_Tooltip_ability_phantom_assassin_blur_custom"										"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_Description"							"Герой размывает свои очертания, сбивая с цели направленные в него снаряды, становясь невидимым и ускоряя своё передвижение. Невидимость и ускорение пропадут, если герой приблизится к вражескому герою или башне."
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_Lore"								"Медитация позволяет Сёстрам вуали опережать противников в бою."
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_bonus_movement_speed"				"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ПРИ АКТИВАЦИИ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_radius"								"РАДИУС ДЛЯ НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_fade_duration"						"ЗАДЕРЖКА ПЕРЕД ПОЯВЛЕНИЕМ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_duration"							"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_custom"							"Coup de Grace"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_custom_Description"				"Герой оттачивает свои боевые навыки, с каждой атакой имея шанс войти в состояние смертельного фокуса. В нём следующая атака гарантированно нанесёт критический урон и снимет фокус. Способность Stifling Dagger даёт фокус с повышенной вероятностью."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_custom_Lore"						"Погибнуть от судьбоносного удара Мортред — честь для её врагов."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_custom_crit_chance"				"%ШАНС ФОКУСА ОТ АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_custom_dagger_crit_chance"			"%ШАНС ФОКУСА ОТ КИНЖАЛА:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_custom_crit_bonus"					"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_custom_duration"					"ДЛИТЕЛЬНОСТЬ ФОКУСА:"

		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_custom"							"Fan of Knives"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_custom_Description"  				"Выпускает вокруг героя острые кинжалы, которые наносят врагам урон, зависящий от интеллекта героя, и накладывают истощение."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_custom_damage"						"УРОН:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_custom_damage_intellect"			"%УРОН ОТ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_custom_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_custom_duration"					"ДЛИТЕЛЬНОСТЬ ИСТОЩЕНИЯ:"	


		"DOTA_Tooltip_modifier_phantom_assassin_stifling_dagger_custom_debuff"					"Stifling Dagger"
		"DOTA_Tooltip_modifier_phantom_assassin_stifling_dagger_custom_debuff_Description"		"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_custom_phantom_assassin_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_modifier_custom_phantom_assassin_phantom_strike_Description"				"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Имеет бонусный вампиризм."

		"DOTA_Tooltip_modifier_phantom_assassin_blur_custom_active"								"Blur"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_custom_active_Description"					"Размывает свои очертания, пропадая из виду противника."

		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives_custom"							"Fan of Knives"
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives_custom_Description"				"Пассивные способности отключены."

		"DOTA_Tooltip_modifier_phantom_assassin_1_armor"										"Снижение брони"
		"DOTA_Tooltip_modifier_phantom_assassin_1_armor_Description"							"Броня уменьшена."

		"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_active"					"Coup de Grace"
		"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_active_Description"		"Следующая атака гарантированно наносит критический урон."

		"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_focus"						"Смертельный фокус"
		"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_focus_Description"			"Следующая атака или кинжал от Stifling Dagger нанесёт критический урон."





		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------DEATH PROPHET

		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_custom"								"Crypt Swarm"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_custom_Description"					"Посылает вперёд стаю крылатых тварей, наносящих урон врагам на своём пути."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_custom_Lore"							"Во время своих путешествий в загробный мир Кробелус забирает с собой души проклятых, материализуя их стаей летучих мышей в нашем мире."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_custom_Note0"							"Задевает существ на расстоянии до 1100 единиц."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_custom_range"							"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_custom_damage"						"УРОН:"

		"DOTA_Tooltip_ability_death_prophet_silence_custom"										"Silence"
		"DOTA_Tooltip_ability_death_prophet_silence_custom_Description"							"Выпускает снаряд, который запрещает врагам в указанной области применять способности."
		"DOTA_Tooltip_ability_death_prophet_silence_custom_Lore"								"Кробелус видит лишь безмолвное будущее, вглядываясь в смертное предначертание своего врага."
		"DOTA_Tooltip_ability_death_prophet_silence_custom_Note0"								"Не запрещает использовать предметы."
		"DOTA_Tooltip_ability_death_prophet_silence_custom_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_death_prophet_silence_custom_duration"							"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom"								"Spirit Siphon"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_Description"					"Герой создаёт мистическую связь с вражеским существом, передавая его здоровье себе."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_Note0"                       	"На каждую цель может действовать только одна связь."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_lore"                        	"Кробелус охотно покажет другим путь, по которому ей не пройти в одиночку."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_damage"                      	"УРОН:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_haunt_duration"                "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_2"								"Spirit Siphon"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_2_Description"					"Герой создаёт мистическую связь с вражеским существом, передавая его здоровье себе."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_2_Note0"                       "На каждую цель может действовать только одна связь."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_2_lore"                        "Кробелус охотно покажет другим путь, по которому ей не пройти в одиночку."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_2_damage"                      "УРОН:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_2_haunt_duration"              "ДЛИТЕЛЬНОСТЬ:"

	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_3"								"Spirit Siphon"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_3_Description"					"Герой создаёт мистическую связь с вражеским существом, передавая его здоровье себе."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_3_Note0"                       "На каждую цель может действовать только одна связь."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_3_lore"                        "Кробелус охотно покажет другим путь, по которому ей не пройти в одиночку."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_3_damage"                      "УРОН:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_custom_3_haunt_duration"              "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_death_prophet_exorcism_custom"									"Exorcism"
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_Description"						"Герой выпускает злых духов, высасывающих жизнь из вражеских существ и сооружений поблизости. Через %duration% сек. они возвращаются к хозяйке, исцеляя её. Объём исцеления зависит от нанесённого духами урона.<br/>Пассивно увеличивает скорость передвижения."
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_Lore"								"Осколки неисчислимых прошлых жизней банши материализуются, чтобы сеять ужас в настоящем."
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_Note0"								"Радиус указывает область вокруг героя, в которой духи выбирают цель."
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_Note1"								"Урон от духов не уменьшается способностями, блокирующими урон."
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_spirits"							"ДУХОВ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_heal_percent"						"%ВОССТ. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_average_damage"						"УРОН ДУХОВ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_movement_bonus"						"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ПРИ АКТИВАЦИИ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_custom_movement_base"						""



		"DOTA_Tooltip_modifier_death_prophet_silence_custom_debuff"								"Безмолвие"

		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_counter"								"Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_counter_Description"					"Получает здоровье."

		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_custom_debuff"						"Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_custom_debuff_Description"			"Отдаёт здоровье."

		"DOTA_Tooltip_modifier_death_prophet_exorcism_custom"									"Exorcism"
		"DOTA_Tooltip_modifier_death_prophet_exorcism_custom_Description"						"Героя окружают злые духи."

